Name,Star,Num. Reviews,Price,Area,Category,Services,Searched City,Avg. Rating,Price Point,Avg. Price
Tavolàta,4.0,343.0,2,First Hill,['Italian'],"['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.21,30,36.96
Local 360,4.0,3163.0,2,Belltown,"['American (New)', 'Cocktail Bars']",['Takeout'],Seattle,3.96,30,30.5
Café Campagne,4.0,1153.0,2,Downtown,"['French', 'Breakfast & Brunch', 'Cafes']","['Proof of vaccination required', 'Delivery', 'Takeout']",Seattle,4.2,30,22.75
Katsu-ya Seattle,4.5,89.0,2,South Lake Union,"['Sushi Bars', 'Japanese', 'Seafood']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.36,30,34.66
Tamari Bar,4.0,392.0,2,Capitol Hill,['Izakaya'],"['Proof of vaccination required', 'Delivery', 'Takeout']",Seattle,4.24,30,28.91
Taylor Shellfish Oyster Bar,4.0,643.0,2,Lower Queen Anne,"['Seafood', 'Bars', 'Seafood Markets']","['Delivery', 'Takeout']",Seattle,4.14,30,26.82
Art Marble 21,3.5,376.0,2,South Lake Union,"['Cocktail Bars', 'American (New)', 'Venues & Event Spaces']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.32,30,23.23
Cafe Turko,4.5,1082.0,2,Fremont,"['Halal', 'Turkish', 'Mediterranean']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.77,30,36.3
Habitant,4.5,58.0,2,Downtown,"['Tapas/Small Plates', 'Cocktail Bars']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.69,30,28.76
Biang Biang Noodles,4.0,228.0,2,First Hill,"['Noodles', 'Chinese']","['Live wait time: 0 mins', 'Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.75,30,24.98
Spice Waala,4.5,205.0,1,Capitol Hill,"['Indian', 'Street Vendors']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.94,15,17.94
The Crab Pot,3.0,2312.0,3,Waterfront,['Seafood'],"['Delivery', 'Takeout']",Seattle,2.98,50,56.02
Tacos Chukis,4.5,1772.0,1,Capitol Hill,['Mexican'],['Takeout'],Seattle,4.27,15,12.72
S/T Hooligans,5.0,244.0,2,Fremont,"['Cajun/Creole', 'Burgers', 'American (New)']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.5,30,33.77
Cafe Flora,4.0,1290.0,2,Madison Valley,"['Vegetarian', 'Vegan', 'Gluten-Free']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.99,30,33.24
S/T Hooligans,5.0,244.0,2,Fremont,"['Cajun/Creole', 'Burgers', 'American (New)']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,5.0,30,18.73
Karaage Setsuna,4.5,390.0,2,Belltown,"['Japanese', 'Hawaiian']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.48,30,11.83
Intermezzo Carmine,4.5,241.0,2,Pioneer Square,"['Cocktail Bars', 'Italian']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.58,30,30.88
Harbor City Restaurant,4.0,1779.0,2,Chinatown,"['Barbeque', 'Dim Sum', 'Cantonese']","['Delivery', 'Takeout']",Seattle,4.44,30,16.75
Skillet Capitol Hill,4.0,2004.0,2,Central District,"['Breakfast & Brunch', 'American (New)']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.87,30,25.78
Ristorante Machiavelli,4.0,875.0,2,Capitol Hill,"['Italian', 'Pizza', 'Desserts']","['Delivery', 'Takeout']",Seattle,3.88,30,23.17
Tilikum Place Cafe,4.5,2091.0,2,Belltown,"['American (New)', 'Breakfast & Brunch', 'Desserts']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.84,30,43.64
Local 360,4.0,3163.0,2,Belltown,"['American (New)', 'Cocktail Bars']",['Takeout'],Seattle,4.17,30,33.74
Qin Xi’an Noodles,4.0,344.0,2,Capitol Hill,"['Chinese', 'Noodles']","['Delivery', 'Takeout']",Seattle,4.2,30,22.05
Pomodoro,4.5,494.0,2,Eastlake,"['Italian', 'Spanish', 'Tapas/Small Plates']","['Proof of vaccination required', 'Delivery', 'Takeout']",Seattle,4.48,30,15.45
Taylor Shellfish Oyster Bar,4.5,771.0,2,Pioneer Square,"['Seafood', 'Live/Raw Food']",['Waitlist opens at 3:00 pm'],Seattle,4.38,30,32.87
Dead Line,4.5,232.0,2,Pioneer Square,"['Latin American', 'Cocktail Bars', 'Venues & Event Spaces']","['Proof of vaccination required', 'Delivery', 'Takeout']",Seattle,4.24,30,20.8
Marination,4.0,290.0,2,Denny Triangle,"['Asian Fusion', 'Korean', 'Seafood']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.78,30,32.09
Musang Seattle,4.5,158.0,2,Beacon Hill,['Filipino'],"['Outdoor dining', 'Delivery']",Seattle,4.65,30,34.16
Altura,4.5,580.0,4,Capitol Hill,['Italian'],"['Outdoor dining', 'Takeout']",Seattle,4.57,100,140.01
Bar Harbor,4.0,237.0,2,South Lake Union,"['Seafood', 'Cocktail Bars']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.98,30,32.43
Tacos Chukis,4.5,1772.0,1,Capitol Hill,['Mexican'],['Takeout'],Seattle,4.51,15,11.81
Morfire,4.5,215.0,2,Capitol Hill,"['Thai', 'Hot Pot', 'Bars']","['Delivery', 'Takeout']",Seattle,4.76,30,41.62
Dough Zone - International District,4.0,1098.0,2,Chinatown,"['Shanghainese', 'Dim Sum', 'Noodles']","['Live wait time: 0 mins', 'Delivery', 'Takeout']",Seattle,4.32,30,38.53
Olmstead,4.0,104.0,2,Capitol Hill,"['American (New)', 'Cocktail Bars']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.04,30,24.5
Fat’s Fried Chicken & Waffles,4.5,631.0,2,Central District,"['Southern', 'Soul Food', 'Waffles']","['Delivery', 'Takeout']",Seattle,4.65,30,33.11
Six Seven Restaurant,4.0,1072.0,3,Interbay,"['American (New)', 'Seafood', 'Cocktail Bars']",['Outdoor dining'],Seattle,3.65,50,58.13
Moon Tree Sushi And Tapas,4.5,199.0,2,Lower Queen Anne,"['Sushi Bars', 'Japanese', 'Tapas Bars']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.48,30,31.81
Le Coin,4.5,258.0,2,Fremont,"['Seafood', 'French', 'American (New)']","['Outdoor dining', 'Takeout']",Seattle,4.39,30,35.77
Damn the Weather,4.0,468.0,2,Pioneer Square,"['Cocktail Bars', 'American (New)']","['Proof of vaccination required', 'Delivery', 'Takeout']",Seattle,4.26,30,36.7
Kin Len Thai Night Bites,4.5,275.0,2,Fremont,"['Thai', 'Cocktail Bars', 'Noodles']","['Delivery', 'Takeout']",Seattle,4.43,30,29.68
HoneyHole Sandwiches,4.0,1455.0,2,First Hill,"['Bars', 'Sandwiches']","['Outdoor dining', 'Takeout']",Seattle,3.79,30,43.17
Due’ Cucina Italiana - Capitol Hill,4.5,602.0,2,Capitol Hill,"['Italian', 'Pasta Shops']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.46,30,34.14
Reckless Noodle House,4.5,263.0,2,Atlantic,"['Bars', 'Noodles', 'Asian Fusion']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.74,30,34.31
Kokkaku,4.0,218.0,3,Wallingford,"['American (New)', 'Japanese', 'Steakhouses']","['Delivery', 'Takeout']",Seattle,4.19,50,51.11
Tsukushinbo,4.0,963.0,2,Japantown,"['Japanese', 'Sushi Bars', 'Seafood']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.94,30,16.5
Bangrak Market,4.0,597.0,2,Belltown,"['Bars', 'Thai', 'Tapas/Small Plates']","['Live wait time: 0 mins', 'Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.79,30,20.41
Monsoon Seattle,4.0,659.0,2,Capitol Hill,"['Vietnamese', 'Asian Fusion', 'Bars']",['Takeout'],Seattle,4.31,30,34.82
Wild Ginger,4.0,111.0,2,Denny Triangle,"['Asian Fusion', 'Bars', 'Malaysian']","['Delivery', 'Takeout']",Seattle,4.17,30,26.21
Bounty Kitchen Denny Triangle,4.0,97.0,2,Denny Triangle,"['Breakfast & Brunch', 'Salad', 'Wine Bars']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.09,30,29.43
Cask & Trotter,4.0,625.0,2,South Lake Union,"['Barbeque', 'Bars', 'American (Traditional)']","['Delivery', 'Takeout']",Seattle,4.06,30,28.62
Mamnoon,4.0,1010.0,2,Capitol Hill,"['Lebanese', 'Persian/Iranian', 'Syrian']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.12,30,30.01
AQUA by El Gaucho,4.0,965.0,4,Interbay,['Seafood'],"['Delivery', 'Takeout']",Seattle,4.23,100,110.81
Fogón Cocina Mexicana,4.5,1601.0,2,Capitol Hill,['Mexican'],"['Live wait time: 0 mins', 'Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.11,30,39.67
Hello Em Viet Coffee & Roastery,4.5,128.0,1,Chinatown International District,"['Coffee Roasteries', 'Vietnamese', 'Breakfast & Brunch']",[],Seattle,4.71,15,8.32
The White Swan Public House,4.0,288.0,2,South Lake Union,"['Bars', 'Seafood', 'Venues & Event Spaces']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.22,30,32.97
Paseo,4.5,5216.0,2,Fremont,"['Caribbean', 'Cuban', 'Sandwiches']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.96,30,20.9
Ramen Danbo,4.5,1356.0,2,Capitol Hill,"['Ramen', 'Noodles']","['Live wait time: 0 mins', 'Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.64,30,25.19
Cortina,4.0,178.0,3,Downtown,['Italian'],['Outdoor dining'],Seattle,3.75,50,51.95
Cinque Terre Ristorante,4.0,426.0,2,Denny Triangle,"['Italian', 'Seafood', 'Pizza']","['Outdoor dining', 'Takeout']",Seattle,3.89,30,29.01
Ben Paris,4.0,298.0,2,Downtown,"['American (New)', 'Cocktail Bars', 'Breakfast & Brunch']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.26,30,39.48
Noi Thai Cuisine,4.0,868.0,2,Downtown,['Thai'],"['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.35,30,32.14
Dumpling The Noodle,4.5,181.0,2,Wallingford,"['Noodles', 'Chinese']","['Delivery', 'Takeout']",Seattle,4.74,30,23.12
Old Stove Brewing,4.5,634.0,2,Downtown,"['Brewpubs', 'Seafood', 'Burgers']","['Waitlist is closed', 'Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.77,30,27.39
Copine,4.5,200.0,3,Ballard,"['American (New)', 'French']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.29,50,57.15
Canlis,4.0,1524.0,4,Westlake,"['American (New)', 'Seafood']",[],Seattle,4.13,100,72.89
Xi’an Noodles,4.5,910.0,2,University District,"['Chinese', 'Hot Pot']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.39,30,33.83
Palisade,4.0,1465.0,3,Magnolia,"['Seafood', 'Steakhouses', 'Asian Fusion']",['Outdoor dining'],Seattle,4.15,50,50.19
LOCAL Public Eatery,4.0,415.0,2,South Lake Union,"['Bars', 'American (New)']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.4,30,25.44
Biscuit Bitch,4.0,4046.0,1,Downtown,"['Breakfast & Brunch', 'Coffee & Tea', 'Southern']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.9,15,15.32
Taylor Shellfish Farms - Seattle,4.0,1114.0,3,Capitol Hill,"['Seafood', 'Live/Raw Food']","['Live wait time: 0 mins', 'Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.78,50,54.25
Dough Zone - Seattle Pine St.,4.0,502.0,2,Downtown,"['Shanghainese', 'Dim Sum', 'Noodles']","['Live wait time: 0 mins', 'Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.16,30,29.44
Cactus Restaurants,4.0,816.0,2,South Lake Union,"['Tex-Mex', 'Mexican', 'New Mexican Cuisine']","['Live wait time: 0 mins', 'Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.84,30,29.53
D’ La Santa,4.5,314.0,2,Capitol Hill,"['Mexican', 'Steakhouses']","['Outdoor dining', 'Takeout']",Seattle,4.49,30,25.91
Kona Kitchen - Seattle,4.0,1033.0,2,Mapleleaf,"['Hawaiian', 'Breakfast & Brunch', 'Lounges']",['Takeout'],Seattle,4.08,30,20.59
G.H. Pasta Co.,4.5,241.0,2,Denny Triangle,"['Italian', 'Pasta Shops']","['Delivery', 'Takeout']",Seattle,4.35,30,24.94
Harry’s Fine Foods,4.0,178.0,2,Capitol Hill,['American (New)'],"['Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.97,30,26.82
Haidilao Hot Pot,4.5,169.0,3,Downtown,"['Hot Pot', 'Szechuan']","['Live wait time: 0 mins', 'Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.69,50,47.47
Violet,4.5,98.0,3,Capitol Hill,['American (New)'],"['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.47,50,68.37
Dead Line,4.5,232.0,2,Pioneer Square,"['Latin American', 'Cocktail Bars', 'Venues & Event Spaces']","['Proof of vaccination required', 'Delivery', 'Takeout']",Seattle,3.91,30,29.7
The Harvest Vine,4.5,623.0,3,Madison Valley,"['Tapas Bars', 'Spanish', 'Basque']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.89,50,59.04
Pike Place Chowder,4.5,7695.0,2,Downtown,"['Seafood', 'Soup']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.69,30,27.78
Oliver’s Lounge,4.0,166.0,2,Downtown,"['Lounges', 'Cocktail Bars', 'American (Traditional)']","['Delivery', 'Takeout']",Seattle,4.01,30,29.59
Moon Tree Sushi And Tapas,4.5,199.0,2,Lower Queen Anne,"['Sushi Bars', 'Japanese', 'Tapas Bars']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.02,30,44.0
Dacha Diner,4.5,98.0,2,Capitol Hill,"['Modern European', 'Russian', 'Georgian']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.67,30,21.33
Habitant,4.5,58.0,2,Downtown,"['Tapas/Small Plates', 'Cocktail Bars']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.69,30,24.17
Taylor Shellfish Oyster Bar,4.0,643.0,2,Lower Queen Anne,"['Seafood', 'Bars', 'Seafood Markets']","['Delivery', 'Takeout']",Seattle,3.66,30,23.69
Meekong Bar,4.5,474.0,2,Belltown,"['Vietnamese', 'Asian Fusion', 'Soup']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.51,30,33.14
List,4.5,1948.0,2,Belltown,"['Tapas/Small Plates', 'Cocktail Bars', 'American (Traditional)']",['Delivery'],Seattle,4.64,30,39.85
Mr. West Cafe Bar,4.0,595.0,2,Denny Triangle,"['Bars', 'Cafes', 'Breakfast & Brunch']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.13,30,32.39
The Ballard Cut,4.5,106.0,3,Ballard,"['American (New)', 'Wine Bars', 'Whiskey Bars']",[],Seattle,4.62,50,51.95
Rocco’s,4.0,1563.0,2,Belltown,"['Bars', 'Pizza']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,3.9,30,33.34
Bar Cotto,4.5,292.0,2,Capitol Hill,"['Bars', 'Pizza', 'Italian']","['Outdoor dining', 'Delivery', 'Takeout']",Seattle,4.0,30,36.24
The Pink Door,4.5,5473.0,2,Downtown,"['Italian', 'Wine Bars', 'Seafood']","['Proof of vaccination required', 'Delivery', 'Takeout']",Seattle,4.37,30,30.96
